marker,occur,impf,impv,infa,infc,perf,ptca,ptcp,wayq,weqt
B  JWM H HW>,198,29.3% (58),0% (0),0% (0),0.5% (1),14.1% (28),2.0% (4),0% (0),31.8% (63),22.2% (44)
H JWM,160,15.0% (24),3.8% (6),0% (0),5.0% (8),35.0% (56),30.0% (48),0% (0),7.5% (12),3.8% (6)
<TH,78,50.0% (39),9.0% (7),0% (0),0% (0),37.2% (29),1.3% (1),2.6% (2),0% (0),0% (0)
L <WLM,76,60.5% (46),3.9% (3),0% (0),7.9% (6),11.8% (9),3.9% (3),2.6% (2),2.6% (2),6.6% (5)
B  BQR,76,13.2% (10),10.5% (8),1.3% (1),3.9% (3),2.6% (2),3.9% (3),0% (0),55.3% (42),9.2% (7)
<D H JWM H ZH,58,5.2% (3),0% (0),0% (0),1.7% (1),29.3% (17),3.4% (2),0% (0),60.3% (35),0% (0)
>Z,57,68.4% (39),0% (0),0% (0),0% (0),29.8% (17),1.8% (1),0% (0),0% (0),0% (0)
CB<T JMJM,56,46.4% (26),1.8% (1),0% (0),0% (0),1.8% (1),0% (0),0% (0),19.6% (11),30.4% (17)
B JWM,53,30.2% (16),3.8% (2),0% (0),3.8% (2),41.5% (22),0% (0),0% (0),15.1% (8),5.7% (3)
<D <WLM,45,48.9% (22),2.2% (1),0% (0),11.1% (5),6.7% (3),6.7% (3),0% (0),4.4% (2),20.0% (9)
>XRJ KN,44,36.4% (16),0% (0),0% (0),0% (0),22.7% (10),0% (0),0% (0),40.9% (18),0% (0)
<D H <RB,41,29.3% (12),0% (0),0% (0),0% (0),2.4% (1),0% (0),0% (0),14.6% (6),53.7% (22)
KL H JMJM,38,21.1% (8),0% (0),0% (0),26.3% (10),13.2% (5),2.6% (1),0% (0),10.5% (4),26.3% (10)
B  <T H HJ>,36,30.6% (11),0% (0),0% (0),2.8% (1),27.8% (10),5.6% (2),0% (0),30.6% (11),2.8% (1)
LJLH,33,6.1% (2),3.0% (1),0% (0),3.0% (1),15.2% (5),12.1% (4),0% (0),54.5% (18),6.1% (2)
B  JWM H CBJ<J,32,31.2% (10),0% (0),0% (0),0% (0),6.2% (2),0% (0),0% (0),31.2% (10),31.2% (10)
KL H JWM,31,29.0% (9),3.2% (1),0% (0),6.5% (2),38.7% (12),16.1% (5),0% (0),6.5% (2),0% (0)
>XR,31,67.7% (21),0% (0),0% (0),0% (0),32.3% (10),0% (0),0% (0),0% (0),0% (0)
MXR,28,64.3% (18),17.9% (5),0% (0),0% (0),0% (0),7.1% (2),3.6% (1),0% (0),7.1% (2)
H JWM H ZH,26,26.9% (7),3.8% (1),0% (0),0% (0),53.8% (14),3.8% (1),0% (0),3.8% (1),7.7% (2)
L NYX,24,83.3% (20),0% (0),0% (0),0% (0),16.7% (4),0% (0),0% (0),0% (0),0% (0)
TMJD,23,34.8% (8),8.7% (2),0% (0),13.0% (3),4.3% (1),17.4% (4),0% (0),0% (0),21.7% (5)
>RB<JM CNH,22,22.7% (5),0% (0),0% (0),4.5% (1),45.5% (10),0% (0),0% (0),27.3% (6),0% (0)
B  JWM H CLJCJ,21,33.3% (7),4.8% (1),0% (0),4.8% (1),0% (0),4.8% (1),0% (0),47.6% (10),4.8% (1)
H LJLH,20,25.0% (5),15.0% (3),0% (0),0% (0),30.0% (6),10.0% (2),0% (0),15.0% (3),5.0% (1)
>XRJW,20,5.0% (1),0% (0),0% (0),0% (0),75.0% (15),0% (0),0% (0),20.0% (4),0% (0)
<D MTJ,19,78.9% (15),0% (0),0% (0),0% (0),10.5% (2),10.5% (2),0% (0),0% (0),0% (0)
M MXRT,18,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (18),0% (0)
B  JMJM H HM,18,22.2% (4),0% (0),0% (0),0% (0),50.0% (9),11.1% (2),0% (0),16.7% (3),0% (0)
B  <T H HW>,18,0% (0),0% (0),0% (0),0% (0),33.3% (6),5.6% (1),0% (0),61.1% (11),0% (0)
B  <RB,17,23.5% (4),0% (0),0% (0),5.9% (1),11.8% (2),11.8% (2),0% (0),41.2% (7),5.9% (1)
JMJM RBJM,16,31.2% (5),0% (0),0% (0),0% (0),6.2% (1),6.2% (1),0% (0),56.2% (9),0% (0)
JWMM,15,46.7% (7),0% (0),0% (0),13.3% (2),13.3% (2),13.3% (2),0% (0),6.7% (1),6.7% (1)
B  LJLH H HW>,15,0% (0),0% (0),0% (0),0% (0),13.3% (2),6.7% (1),0% (0),80.0% (12),0% (0)
JWMM W LJLH,14,42.9% (6),7.1% (1),0% (0),21.4% (3),7.1% (1),0% (0),0% (0),7.1% (1),14.3% (2)
CCT JMJM,14,71.4% (10),0% (0),0% (0),0% (0),21.4% (3),0% (0),0% (0),7.1% (1),0% (0)
B <YM H JWM H ZH,13,23.1% (3),0% (0),0% (0),0% (0),38.5% (5),0% (0),0% (0),30.8% (4),7.7% (1)
B KL <T,12,33.3% (4),8.3% (1),0% (0),0% (0),16.7% (2),33.3% (4),0% (0),0% (0),8.3% (1)
B JMJW,12,41.7% (5),0% (0),0% (0),0% (0),58.3% (7),0% (0),0% (0),0% (0),0% (0)
B >XRJT H JMJM,12,41.7% (5),0% (0),0% (0),0% (0),16.7% (2),0% (0),0% (0),0% (0),41.7% (5)
B  LJLH,12,33.3% (4),0% (0),0% (0),0% (0),16.7% (2),8.3% (1),0% (0),41.7% (5),0% (0)
B  JWM H CMJNJ,12,66.7% (8),0% (0),0% (0),0% (0),8.3% (1),0% (0),0% (0),16.7% (2),8.3% (1)
<D >NH,12,75.0% (9),0% (0),0% (0),0% (0),16.7% (2),8.3% (1),0% (0),0% (0),0% (0)
L <LM,11,36.4% (4),0% (0),0% (0),18.2% (2),0% (0),0% (0),0% (0),0% (0),45.5% (5)
L <D,11,81.8% (9),0% (0),0% (0),0% (0),0% (0),18.2% (2),0% (0),0% (0),0% (0)
CC CNJM,11,36.4% (4),0% (0),0% (0),0% (0),18.2% (2),9.1% (1),0% (0),18.2% (2),18.2% (2)
CB< CNJM,11,18.2% (2),0% (0),0% (0),0% (0),27.3% (3),0% (0),0% (0),45.5% (5),9.1% (1)
B  YHRJM,11,45.5% (5),0% (0),0% (0),9.1% (1),9.1% (1),0% (0),0% (0),18.2% (2),18.2% (2)
CLCT JMJM,10,0% (0),10.0% (1),0% (0),10.0% (1),20.0% (2),0% (0),0% (0),50.0% (5),10.0% (1)
B JWM H CBT,10,60.0% (6),0% (0),10.0% (1),10.0% (1),0% (0),20.0% (2),0% (0),0% (0),0% (0)
B  BQR B  BQR,10,60.0% (6),0% (0),0% (0),10.0% (1),10.0% (1),0% (0),0% (0),10.0% (1),10.0% (1)
<D H BQR,10,40.0% (4),30.0% (3),0% (0),0% (0),0% (0),0% (0),0% (0),30.0% (3),0% (0)
<D BQR,10,70.0% (7),0% (0),0% (0),0% (0),10.0% (1),10.0% (1),0% (0),10.0% (1),0% (0)
KL JMJ XJJW,9,11.1% (1),0% (0),0% (0),0% (0),44.4% (4),11.1% (1),0% (0),11.1% (1),22.2% (2)
KL H LJLH,9,0% (0),0% (0),0% (0),0% (0),22.2% (2),0% (0),0% (0),77.8% (7),0% (0)
B <T,9,11.1% (1),0% (0),0% (0),11.1% (1),33.3% (3),11.1% (1),0% (0),33.3% (3),0% (0)
B  JWM H CNJ,9,11.1% (1),0% (0),0% (0),0% (0),22.2% (2),0% (0),0% (0),66.7% (6),0% (0)
KL JMJ,8,50.0% (4),0% (0),0% (0),0% (0),12.5% (1),12.5% (1),0% (0),25.0% (2),0% (0)
CLC CNJM,8,12.5% (1),0% (0),0% (0),0% (0),25.0% (2),0% (0),0% (0),62.5% (5),0% (0)
B JWM >XD,8,50.0% (4),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),25.0% (2),25.0% (2)
B  JWM,8,50.0% (4),0% (0),0% (0),0% (0),37.5% (3),0% (0),0% (0),0% (0),12.5% (1)
M <TH W <D <WLM,7,57.1% (4),14.3% (1),0% (0),14.3% (1),0% (0),0% (0),0% (0),0% (0),14.3% (1)
L PNJM,7,0% (0),0% (0),0% (0),0% (0),100.0% (7),0% (0),0% (0),0% (0),0% (0)
KL JMJW,7,0% (0),0% (0),0% (0),28.6% (2),57.1% (4),0% (0),0% (0),14.3% (1),0% (0)
KL JMJ XJJK,7,85.7% (6),14.3% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
JWM JWM,7,42.9% (3),0% (0),0% (0),42.9% (3),0% (0),0% (0),0% (0),14.3% (1),0% (0)
BJN H <RBJM,7,71.4% (5),0% (0),0% (0),14.3% (1),0% (0),0% (0),0% (0),0% (0),14.3% (1)
>XR H DBRJM H >LH,7,0% (0),0% (0),0% (0),0% (0),28.6% (2),0% (0),0% (0),71.4% (5),0% (0)
>RB<JM JWM W >RB<JM LJLH,7,0% (0),0% (0),0% (0),0% (0),14.3% (1),0% (0),0% (0),85.7% (6),0% (0)
M >Z,6,0% (0),0% (0),0% (0),0% (0),66.7% (4),16.7% (1),0% (0),16.7% (1),0% (0)
M <WLM,6,0% (0),0% (0),0% (0),0% (0),100.0% (6),0% (0),0% (0),0% (0),0% (0)
L <WLM W <D,6,83.3% (5),0% (0),0% (0),0% (0),16.7% (1),0% (0),0% (0),0% (0),0% (0)
L  BQR,6,33.3% (2),50.0% (3),0% (0),0% (0),0% (0),0% (0),0% (0),16.7% (1),0% (0)
KN,6,50.0% (3),0% (0),0% (0),0% (0),50.0% (3),0% (0),0% (0),0% (0),0% (0)
K  JWM H ZH,6,0% (0),0% (0),0% (0),50.0% (3),33.3% (2),0% (0),0% (0),16.7% (1),0% (0)
K  JWM,6,33.3% (2),66.7% (4),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
K  <T MXR,6,66.7% (4),16.7% (1),0% (0),0% (0),0% (0),16.7% (1),0% (0),0% (0),0% (0)
JWM >XD,6,50.0% (3),0% (0),0% (0),0% (0),16.7% (1),0% (0),0% (0),16.7% (1),16.7% (1)
JMJM,6,16.7% (1),0% (0),0% (0),0% (0),16.7% (1),0% (0),0% (0),50.0% (3),16.7% (1)
CLCH XDCJM,6,0% (0),0% (0),0% (0),16.7% (1),50.0% (3),0% (0),0% (0),33.3% (2),0% (0)
B <TW,6,16.7% (1),0% (0),0% (0),16.7% (1),0% (0),16.7% (1),0% (0),0% (0),50.0% (3)
<WLM,6,66.7% (4),0% (0),0% (0),0% (0),0% (0),16.7% (1),0% (0),16.7% (1),0% (0)
<D JWM,6,66.7% (4),0% (0),0% (0),0% (0),16.7% (1),0% (0),0% (0),16.7% (1),0% (0)
L  <RB,5,100.0% (5),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
CC <FRH CNH,5,0% (0),0% (0),0% (0),0% (0),100.0% (5),0% (0),0% (0),0% (0),0% (0)
CB<JM CNH,5,0% (0),0% (0),0% (0),0% (0),40.0% (2),0% (0),0% (0),40.0% (2),20.0% (1)
B  R>CNH,5,20.0% (1),20.0% (1),0% (0),0% (0),60.0% (3),0% (0),0% (0),0% (0),0% (0)
B  JWM H ZH,5,80.0% (4),0% (0),0% (0),0% (0),20.0% (1),0% (0),0% (0),0% (0),0% (0)
>XT <FRH CNH,5,0% (0),0% (0),0% (0),0% (0),100.0% (5),0% (0),0% (0),0% (0),0% (0)
<DJ <D,5,40.0% (2),40.0% (2),0% (0),20.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0)
VRM,4,100.0% (4),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
M TMWL CLCWM,4,0% (0),0% (0),0% (0),0% (0),25.0% (1),75.0% (3),0% (0),0% (0),0% (0)
M R>C,4,0% (0),0% (0),0% (0),0% (0),75.0% (3),25.0% (1),0% (0),0% (0),0% (0)
M JWM,4,0% (0),0% (0),0% (0),0% (0),75.0% (3),0% (0),0% (0),25.0% (1),0% (0)
M JMJM JMJMH,4,25.0% (1),0% (0),0% (0),0% (0),25.0% (1),0% (0),0% (0),0% (0),50.0% (2)
L DR W DR,4,75.0% (3),0% (0),0% (0),0% (0),25.0% (1),0% (0),0% (0),0% (0),0% (0)
L  JWM,4,50.0% (2),0% (0),25.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0),25.0% (1)
K  <T,4,25.0% (1),0% (0),0% (0),0% (0),75.0% (3),0% (0),0% (0),0% (0),0% (0)
JWM,4,25.0% (1),0% (0),25.0% (1),0% (0),25.0% (1),0% (0),0% (0),0% (0),25.0% (1)
CNH B CNH,4,75.0% (3),0% (0),0% (0),25.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0)
BQR,4,50.0% (2),0% (0),0% (0),25.0% (1),0% (0),25.0% (1),0% (0),0% (0),0% (0)
B JWM YRH,4,75.0% (3),25.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
B JWM R<H,4,50.0% (2),25.0% (1),0% (0),0% (0),25.0% (1),0% (0),0% (0),0% (0),0% (0)
B  XDC H CBJ<J,4,25.0% (1),0% (0),0% (0),0% (0),25.0% (1),0% (0),0% (0),50.0% (2),0% (0)
B  JWM H R>CWN,4,25.0% (1),0% (0),0% (0),0% (0),25.0% (1),25.0% (1),0% (0),0% (0),25.0% (1)
B  JMJM H HMH,4,50.0% (2),0% (0),0% (0),0% (0),25.0% (1),0% (0),0% (0),0% (0),25.0% (1)
B  CNH H CLJCJT,4,0% (0),50.0% (2),0% (0),0% (0),25.0% (1),0% (0),0% (0),25.0% (1),0% (0)
>XRJ,4,50.0% (2),0% (0),0% (0),0% (0),50.0% (2),0% (0),0% (0),0% (0),0% (0)
>MC,4,0% (0),0% (0),0% (0),0% (0),75.0% (3),0% (0),0% (0),25.0% (1),0% (0)
<FRJM W TC< CNH,4,0% (0),0% (0),0% (0),0% (0),100.0% (4),0% (0),0% (0),0% (0),0% (0)
<D HNH,4,25.0% (1),0% (0),0% (0),0% (0),50.0% (2),25.0% (1),0% (0),0% (0),0% (0)
<D H JWM,4,0% (0),0% (0),0% (0),0% (0),25.0% (1),25.0% (1),0% (0),50.0% (2),0% (0)
M JMJM,3,33.3% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),66.7% (2),0% (0)
M JMJ QDM,3,0% (0),0% (0),0% (0),0% (0),100.0% (3),0% (0),0% (0),0% (0),0% (0)
M BVN,3,0% (0),0% (0),0% (0),0% (0),66.7% (2),33.3% (1),0% (0),0% (0),0% (0)
M >XRJ KN,3,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (3),0% (0)
M <TH,3,33.3% (1),0% (0),0% (0),0% (0),66.7% (2),0% (0),0% (0),0% (0),0% (0)
LJLH W JWMM,3,66.7% (2),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),33.3% (1)
L TCWBT H CNH,3,0% (0),0% (0),0% (0),0% (0),33.3% (1),33.3% (1),0% (0),33.3% (1),0% (0)
L PNJ MWTW,3,33.3% (1),0% (0),0% (0),0% (0),33.3% (1),0% (0),0% (0),33.3% (1),0% (0)
L PNJ,3,0% (0),0% (0),0% (0),0% (0),66.7% (2),33.3% (1),0% (0),0% (0),0% (0)
L MXR,3,33.3% (1),66.7% (2),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
L <T,3,33.3% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),66.7% (2),0% (0)
L  MW<D,3,33.3% (1),0% (0),0% (0),0% (0),0% (0),0% (0),33.3% (1),33.3% (1),0% (0)
JMJM CLCH,3,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (3),0% (0)
H CNH,3,0% (0),0% (0),66.7% (2),0% (0),0% (0),33.3% (1),0% (0),0% (0),0% (0)
CTJM CNJM,3,0% (0),0% (0),0% (0),0% (0),100.0% (3),0% (0),0% (0),0% (0),0% (0)
CNH >XT,3,33.3% (1),0% (0),0% (0),0% (0),66.7% (2),0% (0),0% (0),0% (0),0% (0)
CLCJM CNH,3,0% (0),0% (0),0% (0),0% (0),33.3% (1),0% (0),0% (0),66.7% (2),0% (0)
CB<T JMJM >XRJM,3,0% (0),0% (0),0% (0),33.3% (1),0% (0),0% (0),0% (0),66.7% (2),0% (0)
CB< <FRH CNH,3,0% (0),0% (0),0% (0),0% (0),66.7% (2),0% (0),0% (0),33.3% (1),0% (0)
B XYJ H LJLH,3,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (3),0% (0)
B KL JWM,3,33.3% (1),0% (0),0% (0),0% (0),33.3% (1),33.3% (1),0% (0),0% (0),0% (0)
B JWM YRTJ,3,33.3% (1),0% (0),0% (0),0% (0),33.3% (1),33.3% (1),0% (0),0% (0),0% (0)
B JWM H QHL,3,0% (0),0% (0),0% (0),0% (0),100.0% (3),0% (0),0% (0),0% (0),0% (0)
B JWM >PW,3,0% (0),0% (0),0% (0),0% (0),66.7% (2),33.3% (1),0% (0),0% (0),0% (0)
B JMJKM,3,33.3% (1),0% (0),0% (0),0% (0),33.3% (1),33.3% (1),0% (0),0% (0),0% (0)
B JMJ,3,33.3% (1),0% (0),0% (0),0% (0),33.3% (1),0% (0),0% (0),33.3% (1),0% (0)
B CNH >XT,3,33.3% (1),0% (0),0% (0),0% (0),66.7% (2),0% (0),0% (0),0% (0),0% (0)
B <WD CLCT JMJM,3,66.7% (2),0% (0),0% (0),0% (0),0% (0),33.3% (1),0% (0),0% (0),0% (0)
B <T PQDTM,3,100.0% (3),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
B  QJY,3,33.3% (1),0% (0),0% (0),0% (0),0% (0),33.3% (1),0% (0),33.3% (1),0% (0)
B  NCP,3,0% (0),0% (0),0% (0),0% (0),0% (0),33.3% (1),0% (0),66.7% (2),0% (0)
B  JWM H CCJ,3,0% (0),0% (0),0% (0),0% (0),33.3% (1),33.3% (1),0% (0),0% (0),33.3% (1)
B  CNH H HJ>,3,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (3),0% (0)
B  CNH H CBJ<T,3,100.0% (3),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
B  CNH,3,33.3% (1),0% (0),0% (0),33.3% (1),0% (0),0% (0),0% (0),0% (0),33.3% (1)
>XT B  CNH,3,33.3% (1),0% (0),0% (0),33.3% (1),0% (0),0% (0),0% (0),0% (0),33.3% (1)
>XRJ H DBRJM H >LH,3,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (3),0% (0)
>RB<JM JWM,3,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),66.7% (2),33.3% (1)
<WLMJM,3,33.3% (1),0% (0),0% (0),66.7% (2),0% (0),0% (0),0% (0),0% (0),0% (0)
<D JWM MWTW,3,0% (0),0% (0),0% (0),33.3% (1),0% (0),0% (0),0% (0),66.7% (2),0% (0)
<D CNT H JBL,3,33.3% (1),0% (0),0% (0),0% (0),0% (0),33.3% (1),0% (0),0% (0),33.3% (1)
<D <YM H JWM H ZH,3,33.3% (1),0% (0),0% (0),0% (0),33.3% (1),0% (0),0% (0),33.3% (1),0% (0)
<D <T QY,3,0% (0),33.3% (1),0% (0),33.3% (1),0% (0),0% (0),33.3% (1),0% (0),0% (0)
XYWT LJLH,2,100.0% (2),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
XMCJM W XMC CNH,2,0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0),0% (0),0% (0),0% (0)
XMCJM W CTJM CNH,2,0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0),0% (0),0% (0),0% (0)
XDC JMJM,2,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),50.0% (1),50.0% (1)
QDM,2,0% (0),0% (0),0% (0),0% (0),50.0% (1),50.0% (1),0% (0),0% (0),0% (0)
MN H JWM,2,0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0),0% (0),0% (0),0% (0)
MN H <WLM,2,0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0),0% (0),0% (0),0% (0)
M RXWQ,2,0% (0),0% (0),0% (0),0% (0),50.0% (1),50.0% (1),0% (0),0% (0),0% (0)
M QYH CLCT JMJM,2,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0)
M QYH CLC CNJM,2,50.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),50.0% (1),0% (0)
M QY JMJM,2,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0)
M QY CB<JM CNH,2,50.0% (1),0% (0),0% (0),0% (0),50.0% (1),0% (0),0% (0),0% (0),0% (0)
M QY CB< CNJM,2,100.0% (2),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
M QY >RB<JM JWM,2,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0)
M N<WRJK,2,0% (0),0% (0),0% (0),0% (0),50.0% (1),50.0% (1),0% (0),0% (0),0% (0)
M JWM >L JWM,2,50.0% (1),50.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
M JWM <D LJLH,2,100.0% (2),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
M JMJM RBJM,2,50.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),50.0% (1),0% (0)
M H JWM H HW> W M<LH,2,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0)
M DJ CNH B CNH,2,0% (0),0% (0),0% (0),0% (0),50.0% (1),0% (0),0% (0),0% (0),50.0% (1)
M <RB <D BQR,2,100.0% (2),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
LJLH W JWM,2,50.0% (1),0% (0),0% (0),50.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0)
L QY CNJM,2,50.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),50.0% (1),0% (0)
L PNJW,2,0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0),0% (0),0% (0),0% (0)
L MN <WLM W <D <WLM,2,0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0),0% (0),0% (0),0% (0)
L DRTJKM,2,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (2)
L CNJM CLWC,2,0% (0),0% (0),0% (0),0% (0),50.0% (1),0% (0),0% (0),50.0% (1),0% (0)
L CLCT H JMJM,2,50.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),50.0% (1),0% (0)
L CB<T H JMJM,2,0% (0),0% (0),0% (0),50.0% (1),0% (0),0% (0),0% (0),50.0% (1),0% (0)
L >RK JMJM,2,0% (0),0% (0),0% (0),0% (0),50.0% (1),0% (0),0% (0),0% (0),50.0% (1)
L <T <RB,2,50.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),50.0% (1),0% (0)
L <LM W <D,2,100.0% (2),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
L <D L <WLM,2,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),50.0% (1),50.0% (1),0% (0)
L  MW<D H ZH K  <T XJH,2,0% (0),0% (0),0% (0),0% (0),0% (0),50.0% (1),0% (0),50.0% (1),0% (0)
L  JWM H ZH,2,0% (0),0% (0),0% (0),100.0% (2),0% (0),0% (0),0% (0),0% (0),0% (0)
L  BQRJM,2,50.0% (1),50.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0)
KL JMJHM,2,0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0),0% (0),0% (0),0% (0)
KL JMJ XJW,2,0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0),0% (0),0% (0),0% (0)
KL JMJ XJJ,2,50.0% (1),0% (0),0% (0),50.0% (1),0% (0),0% (0),0% (0),0% (0),0% (0)
KL JMJ JHWC< W KL JMJ H ZQNJM,2,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0)
KL JMJ CLMH,2,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0)
KL H JWM W KL H LJLH,2,50.0% (1),0% (0),0% (0),0% (0),50.0% (1),0% (0),0% (0),0% (0),0% (0)
KL H JWM H HW> W KL H LJLH,2,0% (0),0% (0),0% (0),0% (0),50.0% (1),0% (0),0% (0),50.0% (1),0% (0)
K TMWL CLCWM,2,0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),0% (0),100.0% (2),0% (0)
K RG<,2,50.0% (1),0% (0),0% (0),0% (0),50.0% (1),0% (0),0% (0),0% (0),0% (0)
